DC,,District of Columbia,,,,ME,,Maine,,,,,,NY,,,,,New York,,,,,,,,VA,,,,Virginia,,,,,,,,,,
DE,,Delaware,,,,MI,,Michigan,,,,,,OH,,,,,Ohio,,,,,,,,VT,,,,Vermont,,,,,,,,,,
FL,,Florida,,,,MN,,Minnesota,,,,,,OK,,,,,Oklahoma,,,,,,,,WA,,,,Washington,,,,,,,,,,
GA,,Georgia,,,,MO,,Missouri,,,,,,OR,,,,,Oregon,,,,,,,,WI,,,,Wisconsin,,,,,,,,,,
HI,,Hawaii,,,,MS,,Mississippi,,,,,,PA,,,,,Pennsylvania,,,,,,,,WV,,,,West Virginia,,,,,,,,,,
"IA
ID",,"Iowa
Idaho",,,,MT,,Montana,,,,,,PR,,,,,Puerto Rico,,,,,,,,WY,,,,Wyoming,,,,,,,,,,
Record Codes—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary Level2,,,,,,,,,,,,,,,SUMLEV,,,,,,,,,,,3,,,,,,,9,,,,,A/N,,,
Geographic Component3,,,,,,,,,,,,,,,GEOCOMP,,,,,,,,,,,2,,,,,,,12,,,,,A/N,,,
00       Not a geographic component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic Iteration4,,,,,,,,,,,,,,,CHARITER,,,,,,,,,,,3,,,,,,,14,,,,,A/N,,,
000     Not a characteristic iteration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic Iteration File Sequence Number5,,,,,,,,,,,,,,,CIFSN,,,,,,,,,,,2,,,,,,,17,,,,,A/N,,,
Logical Record Number6,,,,,,,,,,,,,,,LOGRECNO,,,,,,,,,,,7,,,,,,,19,,,,,N,,,
Geographic Area Codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region7,,,,,,,,,,,,,,,REGION,,,,,,,,,,,1,,,,,,,26,,,,,A/N,,,
"1       Northeast
2       Midwest
3       South
4       West
9       Not in a region (Puerto Rico)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Division7,,,,,,,,,,,,,,,DIVISION,,,,,,,,,,,1,,,,,,,27,,,,,A/N,,,
0       Not in a division (Puerto Rico),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1       New England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2       Middle Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3       East North Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4       West North Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5       South Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6       East South Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7       West South Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8       Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State (FIPS)7, 8                                                                                    STATE                    2              28          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01,Alabama,,,,17,,Illinois,,,,,30,,,,,Montana,,,,,,,,44,,,,,Rhode Island,,,,,,,,,,,
02,Alaska,,,,18,,Indiana,,,,,31,,,,,Nebraska,,,,,,,,45,,,,,South Carolina,,,,,,,,,,,
04,Arizona,,,,19,,Iowa,,,,,32,,,,,Nevada,,,,,,,,46,,,,,South Dakota,,,,,,,,,,,
05,Arkansas,,,,20,,Kansas,,,,,33,,,,,New Hampshire,,,,,,,,47,,,,,Tennessee,,,,,,,,,,,
06,California,,,,21,,Kentucky,,,,,34,,,,,New Jersey,,,,,,,,48,,,,,Texas,,,,,,,,,,,
08,Colorado,,,,22,,Louisiana,,,,,35,,,,,New Mexico,,,,,,,,49,,,,,Utah,,,,,,,,,,,
09,Connecticut,,,,23,,Maine,,,,,36,,,,,New York,,,,,,,,50,,,,,Vermont,,,,,,,,,,,
10,Delaware,,,,24,,Maryland,,,,,37,,,,,North Carolina,,,,,,,,51,,,,,Virginia,,,,,,,,,,,
11,District of Columbia,,,,25,,Massachusetts,,,,,38,,,,,North Dakota,,,,,,,,53,,,,,Washington,,,,,,,,,,,
12,Florida,,,,26,,Michigan,,,,,39,,,,,Ohio,,,,,,,,54,,,,,West Virginia,,,,,,,,,,,
13,Georgia,,,,27,,Minnesota,,,,,40,,,,,Oklahoma,,,,,,,,55,,,,,Wisconsin,,,,,,,,,,,
15,Hawaii,,,,28,,Mississippi,,,,,41,,,,,Oregon,,,,,,,,56,,,,,Wyoming,,,,,,,,,,,
16,Idaho,,,,29,,Missouri,,,,,42,,,,,Pennsylvania,,,,,,,,72,,,,,Puerto Rico,,,,,,,,,,,
"County7, 8                                                                                      COUNTY                    3              30          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001–507         County or equivalent area code 510–840         Independent city code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS County Class Code8                                                          COUNTYCC                  2               33          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7     An incorporated place that is independent of any county H1     An active county or equivalent area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4     An inactive county or equivalent area H5     A statistical county equivalent area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6     A county or equivalent feature that has consolidated its government with an incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Size Code9,,,,,,,,,,COUNTYSC,,,,,,,,,,,,,,,,2,,,,,,,35,,,,,A/N,,,
"County Subdivision (FIPS)7, 8",,,,,,,,,,COUSUB,,,,,,,,,,,,,,,,5,,,,,,,37,,,,,A/N,,,
00000                   Water area not assigned to a county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–89999        County subdivision in a state-level entity with governmental entities and in Alaska and Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90000–98999        County subdivision in a state with administrative or statistical entities (excluding Alaska and Puerto Rico),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS County Subdivision Class Code8                                       COUSUBCC                    2              42          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2      An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5      An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7      An incorporated place that is independent of any county (an independent city) T1      An active county subdivision that is not coextensive with an incorporated place T2      An active county subdivision that is coextensive with a census designated place T5      An active county subdivision that is coextensive with an incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T9      An inactive county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z1      A nonfunctioning county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z2      A county subdivision that is coextensive with or wholly contained within a legal American Indian, Alaska Native, or Native Hawaiian area and is independent of any other county subdivision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z3      A county subdivision defined as a statistical unorganized territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z5      A statistical census county division (CCD) or census subarea (Alaska only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z7      An active incorporated place that is legally coextensive with or independent of any county subdivision in a state with only nonfunctioning county subdivisions (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z9      Water area not assigned to a county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Subdivision Size Code9                                                COUSUBSC,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,44,,,,,A/N,,,
"Place (FIPS)7, 8                                                                                    PLACE
00001–89999          Incorporated place or census designated place (CDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,46,,,,,A/N,,,
FIPS Place Class Code8                                                                 PLACECC,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,51,,,,,A/N,,,
C1      An active incorporated place that does not serve as a county subdivision equivalent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2      An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Place Class Code8—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5      An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6      An active incorporated place that is partially independent of any county subdivision and partially dependent within a legal county subdivision (exists in Iowa and Ohio only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7      An incorporated place that is independent of any county (an independent city),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8      The balance of a consolidated city excluding the separately incorporated place(s) within that consolidated government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9      An inactive or nonfunctioning incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2     A census designated place (CDP) defined within a military or Coast Guard installation U1      A census designated place (CDP) with a name officially recognized by the U.S. Board on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Names for a populated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U2      A census designated place (CDP) with a name not officially recognized by the U.S. Board on Geographic Names for a populated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place Size Code9,,,,,,,,,,,,,,,,,,,PLACESC,,,,,,,2,,,,,,,53,,,,,A/N,,,
Census Tract7,,,,,,,,,,,,,,,,,,,TRACT,,,,,,,6,,,,,,,55,,,,,A/N,,,
000100–998999          Census tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Group7,,,,,,,,,,,,,,,,,,,BLKGRP,,,,,,,1,,,,,,,61,,,,,A/N,,,
"0             Block group (water area only)
1–9          Block group (land or land and water area)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block7,,,,,,,,,,,,,,,,,,,BLOCK,,,,,,,4,,,,,,,62,,,,,A/N,,,
"0001–0999          Block in a water area only block group 1000–9999          Block (can be all land, all water, or mixed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Use Code10,,,,,,,,,,IUC,,,,,,,,,,,,,,,,2,,,,,,,66,,,,,A/N,,,
"Consolidated City (FIPS)7, 8",,,,,,,,,,CONCIT,,,,,,,,,,,,,,,,5,,,,,,,68,,,,,A/N,,,
03436,,,,"Athens-Clarke County, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04200,,,,"Augusta-Richmond County, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11390,,,,"Butte-Silver Bow, Montana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36000,,,,"Indianapolis, Indiana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47500,,,,"Milford, Connecticut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48003,,,,"Louisville/Jefferson County, Kentucky",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52004,,,,"Nashville-Davidson, Tennessee",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIPS Consolidated City Class Code8
C3       Consolidated city",,,,,,,,,,,,,,CONCITCC,,,,,,,,,,,,2,,,,,,,73,,,,,A/N,,,
Consolidated City Size Code9,,,,,,,,,,,,,,CONCITSC,,,,,,,,,,,,2,,,,,,,75,,,,,A/N,,,
American Indian Area/Alaska Native Area/ Hawaiian Home Land (Census)7,,,,,,,,,,,,,,AIANHH,,,,,,,,,,,,4,,,,,,,77,,,,,A/N,,,
0001–4999           Federally recognized American Indian reservation and/or off-reservation trust land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)7—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000–5499           Hawaiian home land 5500–5999           Oklahoma tribal statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000–7999           Alaska Native village statistical area 8000–8999           Tribal designated statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9000–9499           State-recognized American Indian reservation 9500–9998           State designated tribal statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Area/Alaska Native Area/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hawaiian Home Land (FIPS)7, 8, 11                                              AIANHHFP                    5              81          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"00001–89999           American Indian area, Alaska Native area, or Hawaiian home land",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS American Indian Area/Alaska Native Area/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian Home Land Class Code8                                          AIANHHCC                    2              86          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D0       Statistical or legal area administered and/or claimed by two or more American Indian tribes D1       Legal federally recognized American Indian area consisting of reservation and associated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
off-reservation trust land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2       Legal federally recognized American Indian area consisting of reservation only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3       Legal federally recognized American Indian area consisting of off-reservation trust land only D4       Legal state-recognized American Indian reservation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D5       The off-reservation trust land portion of an American Indian area with both a reservation and off-reservation trust land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D6       Statistical American Indian area defined for a federally recognized tribe that does not have a reservation or off-reservation trust land, specifically a tribal designated statistical area (TDSA) or Oklahoma tribal statistical area (OTSA)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D8       The reservation portion of an American Indian area with both a reservation and off-reservation trust land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D9       Statistical American Indian area defined for a state-recognized tribe that does not have a reservation or off-reservation trust land, specifically a state designated tribal statistical area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1        Alaska Native village statistical area F1        Hawaiian home land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Trust Land/Hawaiian Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Land Indicator                                                                          AIHHTLI                    1              88          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R        American Indian reservation or statistical entity only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T        American Indian off-reservation trust land only or Hawaiian home land M       American Indian reservation and off-reservation trust land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9        Not in an American Indian area or Hawaiian home land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian Tribal Subdivision (Census)7                                AITSCE                    3              89          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001–998          American Indian tribal subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"American Indian Tribal Subdivision (FIPS)7, 8, 11                                   AITS                    5              92          A/N 00001–89999          American Indian tribal subdivision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS American Indian Tribal Subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class Code8                                                                                    AITSCC                    2              97          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D7        American Indian tribal subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribal Census Tract                                                                    TTRACT                    6              99          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T00100–T98999           Tribal census tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribal Block Group                                                                    TBLKGRP                    1            105          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A–H, J, K         Tribal block group",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alaska Native Regional Corporation (FIPS)7, 8                                    ANRC                    5            106          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00590,,,,Ahtna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01570,,,,Aleut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03950,,,,Arctic Slope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06370,,,,Bering Straits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09040,,,,Bristol Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09800,,,,Calista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14410,,,,Chugach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17140,,,,Cook Inlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20010,,,,Doyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41640,,,,Koniag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52120,,,,NANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67940,,,,Sealaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Alaska Native Regional Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class Code8                                                                                 ANRCCC                    2            111          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7       Alaska Native Regional Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area/Micropolitan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Statistical Area7, 8                                                                              CBSA                    5            113          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000–49999           Metropolitan or Micropolitan Statistical Area (cannot end in “4”),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area/Micropolitan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistical Area Size Code9                                                           CBSASC                    2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,,,,,A/N,,,
"Metropolitan Division7, 8                                                                METDIV                    5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,A/N,,,
10004–49994          Metropolitan Division (always ends in “4”),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Combined Statistical Area7, 8                                                                CSA                    3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,A/N,,,
100–599          Combined Statistical Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New England City and Town Area7, 8                                               NECTA                    5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,A/N,,,
70000–79999          New England City and Town Area (cannot end in “4”),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England City and Town Area Size Code9                             NECTASC                    2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,A/N,,,
"New England City and Town Area Division7, 8                            NECTADIV                    5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,A/N,,,
70004–79994          New England City and Town Area Division (always ends in “4”),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Combined New England City and Town Area7, 8                            CNECTA                    3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,A/N,,,
700–799          Combined New England City and Town Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Metropolitan Statistical Area/Micropolitan
Statistical Area Principal City Indicator7                                     CBSAPCI                    1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,A/N,,,
Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator7—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y        Place is a principal city of a metropolitan or micropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N       Place is not a principal city of a metropolitan or micropolitan statistical area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Not in a place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England City and Town Area Principal City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator7                                                                                  NECTAPCI                    1            144          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y        Place is a principal city of a New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N       Place is not a principal city of a New England city and town area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Not in a place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Urban Area7, 12                                                                                        UA                    5            145          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–98999          Urbanized area or urban cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Urban Area Size Code9, 12",,,,,,,,,,UASC,,,,,,,,,,,,,,,,2,,,,,,,150,,,,,A/N,,,
"Urban Area Type7, 12",,,,,,,,,,UATYPE,,,,,,,,,,,,,,,,1,,,,,,,152,,,,,A/N,,,
U       Urbanized area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C       Urban cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Not in an urban area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Urban/Rural7, 12                                                                                      UR                    1            153          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U       Area is classified as urban R       Area is classified as rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
